D,+003.69,+000.71,+001.41,M,+338.83,+011.87,00,3E,3357,21-12-2016 7:06:15
D,+004.50,+000.56,+003.39,M,+338.71,+011.67,00,38,3358,21-12-2016 7:06:15
D,+004.41,-001.34,+001.33,M,+338.79,+011.81,00,33,3359,21-12-2016 7:06:15
D,+005.83,-001.87,+001.16,M,+338.74,+011.72,00,32,3360,21-12-2016 7:06:16
D,+003.61,-002.16,+001.64,M,+338.78,+011.79,00,31,3361,21-12-2016 7:06:16
D,+005.31,-001.31,+002.68,M,+338.80,+011.82,00,38,3362,21-12-2016 7:06:16
D,+005.44,-001.78,+002.07,M,+338.73,+011.70,00,3F,3363,21-12-2016 7:06:16
D,+003.90,-003.03,+002.85,M,+338.78,+011.79,00,36,3364,21-12-2016 7:06:17
D,+004.20,-000.33,+001.98,M,+338.79,+011.81,00,33,3365,21-12-2016 7:06:17
D,+004.80,-000.21,+002.48,M,+338.73,+011.70,00,30,3366,21-12-2016 7:06:17
D,+003.95,-000.98,+002.81,M,+338.75,+011.74,00,36,3367,21-12-2016 7:06:17
D,+003.72,-000.80,+002.95,M,+338.70,+011.65,00,36,3368,21-12-2016 7:06:18
D,+004.03,-001.83,+002.84,M,+338.79,+011.81,00,36,3369,21-12-2016 7:06:18
D,+004.33,-002.11,+001.55,M,+338.70,+011.65,00,31,3370,21-12-2016 7:06:18
D,+005.20,+000.16,+001.02,M,+338.85,+011.91,00,32,3371,21-12-2016 7:06:18
D,+004.15,-000.03,+001.43,M,+338.87,+011.94,00,35,3372,21-12-2016 7:06:19
D,+003.81,-000.26,+001.63,M,+338.90,+011.99,00,31,3373,21-12-2016 7:06:19
D,+003.81,-000.35,+002.05,M,+338.84,+011.89,00,34,3374,21-12-2016 7:06:19
D,+005.10,+000.22,+001.23,M,+338.76,+011.76,00,30,3375,21-12-2016 7:06:19
D,+005.01,-000.04,+000.65,M,+338.73,+011.70,00,32,3376,21-12-2016 7:06:20
D,+004.25,-000.36,+001.37,M,+338.73,+011.70,00,32,3377,21-12-2016 7:06:20
D,+004.30,-000.08,+000.83,M,+338.78,+011.79,00,37,3378,21-12-2016 7:06:20
D,+005.05,+000.01,+001.15,M,+338.73,+011.70,00,33,3379,21-12-2016 7:06:20
D,+005.19,-001.71,+000.68,M,+338.70,+011.65,00,32,3380,21-12-2016 7:06:21
D,+003.60,+001.54,+001.72,M,+338.85,+011.91,00,30,3381,21-12-2016 7:06:21
D,+003.81,+000.65,+002.28,M,+338.79,+011.81,00,32,3382,21-12-2016 7:06:21
D,+004.13,+000.45,+002.19,M,+338.80,+011.82,00,3B,3383,21-12-2016 7:06:21
D,+003.95,+000.03,+002.18,M,+338.76,+011.76,00,33,3384,21-12-2016 7:06:21
D,+004.71,-001.23,+001.66,M,+338.83,+011.87,00,35,3385,21-12-2016 7:06:22
D,+004.50,-002.00,+001.51,M,+338.85,+011.91,00,31,3386,21-12-2016 7:06:22
D,+004.28,-001.88,+001.05,M,+338.78,+011.79,00,38,3387,21-12-2016 7:06:22
D,+004.09,-002.21,+001.18,M,+338.80,+011.82,00,34,3388,21-12-2016 7:06:23
D,+004.43,-001.95,+001.16,M,+338.76,+011.76,00,3A,3389,21-12-2016 7:06:23
D,+004.10,-002.70,+001.28,M,+338.83,+011.87,00,3D,3390,21-12-2016 7:06:23
D,+004.64,-002.46,+001.20,M,+338.74,+011.72,00,31,3391,21-12-2016 7:06:23
D,+004.41,-002.26,+001.11,M,+338.77,+011.77,00,34,3392,21-12-2016 7:06:23
D,+004.49,-001.44,+001.27,M,+338.76,+011.76,00,3E,3393,21-12-2016 7:06:24
D,+004.45,-001.48,+001.35,M,+338.74,+011.72,00,3B,3394,21-12-2016 7:06:24
D,+004.22,-001.27,+001.07,M,+338.73,+011.70,00,37,3395,21-12-2016 7:06:24
D,+004.65,-001.36,+001.08,M,+338.69,+011.64,00,35,3396,21-12-2016 7:06:25
D,+003.87,-002.15,+002.47,M,+338.79,+011.81,00,3E,3397,21-12-2016 7:06:25
D,+002.93,-001.49,+002.42,M,+338.75,+011.74,00,33,3398,21-12-2016 7:06:25
D,+003.47,-001.61,+002.30,M,+338.78,+011.79,00,34,3399,21-12-2016 7:06:25
D,+003.67,-002.40,+001.60,M,+338.74,+011.72,00,37,3400,21-12-2016 7:06:26
D,+003.56,-002.12,+001.59,M,+338.71,+011.67,00,39,3401,21-12-2016 7:06:26
D,+003.78,-001.32,+001.73,M,+338.74,+011.72,00,3D,3402,21-12-2016 7:06:26
D,+003.49,-001.55,+001.80,M,+338.75,+011.74,00,35,3403,21-12-2016 7:06:26
D,+003.29,-002.17,+001.69,M,+338.72,+011.69,00,3A,3404,21-12-2016 7:06:27
D,+003.21,-001.65,+001.69,M,+338.78,+011.79,00,3F,3405,21-12-2016 7:06:27
D,+003.62,-001.75,+001.71,M,+338.73,+011.70,00,32,3406,21-12-2016 7:06:27
D,+003.65,-001.08,+001.63,M,+338.72,+011.69,00,35,3407,21-12-2016 7:06:27
D,+002.91,-001.93,+001.59,M,+338.70,+011.65,00,3A,3408,21-12-2016 7:06:28
D,+002.86,-001.52,+001.73,M,+338.75,+011.74,00,3C,3409,21-12-2016 7:06:28
D,+002.57,-001.31,+001.61,M,+338.76,+011.76,00,37,3410,21-12-2016 7:06:28
D,+002.67,-000.82,+001.66,M,+338.69,+011.64,00,37,3411,21-12-2016 7:06:28
D,+002.77,-000.35,+001.95,M,+338.71,+011.67,00,3C,3412,21-12-2016 7:06:29
D,+003.36,-000.69,+002.05,M,+338.76,+011.76,00,3C,3413,21-12-2016 7:06:29
D,+004.53,-001.79,+000.40,M,+338.72,+011.69,00,31,3414,21-12-2016 7:06:29
D,+004.48,-001.34,+000.79,M,+338.73,+011.70,00,31,3415,21-12-2016 7:06:29
D,+003.77,-001.05,+001.15,M,+338.72,+011.69,00,3A,3416,21-12-2016 7:06:30
D,+003.72,-000.90,+001.33,M,+338.76,+011.76,00,3C,3417,21-12-2016 7:06:30
D,+004.17,-000.36,+000.48,M,+338.78,+011.79,00,38,3418,21-12-2016 7:06:30
D,+003.97,-000.36,+001.31,M,+338.70,+011.65,00,3D,3419,21-12-2016 7:06:30
D,+004.01,+000.90,+002.57,M,+338.70,+011.65,00,3C,3420,21-12-2016 7:06:31
D,+003.15,-000.46,+000.88,M,+338.77,+011.77,00,37,3421,21-12-2016 7:06:31
D,+002.34,-000.70,+002.53,M,+338.77,+011.77,00,34,3422,21-12-2016 7:06:31
D,+004.04,+000.18,+000.26,M,+338.71,+011.67,00,3E,3423,21-12-2016 7:06:31
D,+004.28,-000.28,+000.55,M,+338.79,+011.81,00,31,3424,21-12-2016 7:06:31
D,+004.16,-000.37,+000.74,M,+338.77,+011.77,00,36,3425,21-12-2016 7:06:32
D,+004.46,+000.22,+000.74,M,+338.75,+011.74,00,30,3426,21-12-2016 7:06:32
D,+003.55,+000.18,+001.42,M,+338.79,+011.81,00,3E,3427,21-12-2016 7:06:32
D,+004.33,+000.21,+001.46,M,+338.76,+011.76,00,30,3428,21-12-2016 7:06:33
D,+005.18,+000.25,+001.01,M,+338.79,+011.81,00,38,3429,21-12-2016 7:06:33
D,+005.24,+000.30,+000.81,M,+338.81,+011.84,00,38,3430,21-12-2016 7:06:33
D,+005.06,-000.20,+000.99,M,+338.77,+011.77,00,33,3431,21-12-2016 7:06:33
D,+005.17,-000.28,+000.51,M,+338.79,+011.81,00,38,3432,21-12-2016 7:06:33
D,+005.08,-000.41,+000.83,M,+338.78,+011.79,00,30,3433,21-12-2016 7:06:34
D,+004.96,-000.50,+000.76,M,+338.80,+011.82,00,3F,3434,21-12-2016 7:06:34
D,+005.42,-000.53,+000.54,M,+338.75,+011.74,00,37,3435,21-12-2016 7:06:34
D,+005.37,-000.64,+000.50,M,+338.76,+011.76,00,34,3436,21-12-2016 7:06:35
D,+005.09,+000.31,+000.13,M,+338.81,+011.84,00,3D,3437,21-12-2016 7:06:35
D,+005.16,-000.38,+000.67,M,+338.78,+011.79,00,3B,3438,21-12-2016 7:06:35
D,+004.48,-000.33,+001.00,M,+338.86,+011.92,00,3E,3439,21-12-2016 7:06:35
D,+004.91,-000.14,+001.54,M,+338.74,+011.72,00,3D,3440,21-12-2016 7:06:35
D,+004.25,+000.89,+002.37,M,+338.77,+011.77,00,30,3441,21-12-2016 7:06:36
D,+005.44,+001.15,+001.53,M,+338.83,+011.87,00,37,3442,21-12-2016 7:06:36
D,+004.98,+001.82,+001.83,M,+338.84,+011.89,00,3D,3443,21-12-2016 7:06:36
D,+005.63,+001.41,+000.82,M,+338.80,+011.82,00,38,3444,21-12-2016 7:06:37
D,+005.43,+002.08,+001.29,M,+338.74,+011.72,00,30,3445,21-12-2016 7:06:37
D,+005.85,+000.94,+001.07,M,+338.77,+011.77,00,37,3446,21-12-2016 7:06:37
D,+006.24,+001.21,+000.21,M,+338.74,+011.72,00,33,3447,21-12-2016 7:06:37
D,+006.14,+000.96,+000.65,M,+338.75,+011.74,00,3A,3448,21-12-2016 7:06:38
D,+003.52,+000.80,-000.26,M,+338.82,+011.86,00,3E,3449,21-12-2016 7:06:38
D,-000.02,+004.00,+002.86,M,+338.76,+011.76,00,38,3450,21-12-2016 7:06:38
D,+004.49,+000.13,+001.11,M,+338.77,+011.77,00,3E,3451,21-12-2016 7:06:38
D,+005.08,+000.64,+000.85,M,+338.75,+011.74,00,37,3452,21-12-2016 7:06:39
D,+005.26,-000.49,+000.35,M,+338.77,+011.77,00,38,3453,21-12-2016 7:06:39
D,+006.31,-000.33,+000.45,M,+338.77,+011.77,00,37,3454,21-12-2016 7:06:39
D,+004.77,+000.49,-000.03,M,+338.83,+011.87,00,3C,3455,21-12-2016 7:06:39
D,+003.78,+000.79,+000.76,M,+338.86,+011.92,00,32,3456,21-12-2016 7:06:40
D,+004.47,+003.08,+002.02,M,+338.77,+011.77,00,38,3457,21-12-2016 7:06:40
D,+005.33,+001.80,+001.61,M,+338.73,+011.70,00,3D,3458,21-12-2016 7:06:40
D,+004.79,+001.81,+001.75,M,+338.77,+011.77,00,35,3459,21-12-2016 7:06:40
D,+005.17,+002.64,+001.61,M,+338.78,+011.79,00,30,3460,21-12-2016 7:06:40
D,+005.82,+003.20,+001.90,M,+338.73,+011.70,00,31,3461,21-12-2016 7:06:41
D,+006.19,+002.37,+001.91,M,+338.73,+011.70,00,36,3462,21-12-2016 7:06:41
D,+005.78,+002.12,+001.96,M,+338.80,+011.82,00,33,3463,21-12-2016 7:06:41
D,+005.93,+001.79,+001.56,M,+338.72,+011.69,00,3C,3464,21-12-2016 7:06:41
D,+005.91,+001.27,+001.14,M,+338.76,+011.76,00,39,3465,21-12-2016 7:06:42
D,+006.04,+001.41,+001.76,M,+338.76,+011.76,00,32,3466,21-12-2016 7:06:42
D,+005.85,+001.33,+001.98,M,+338.78,+011.79,00,3C,3467,21-12-2016 7:06:42
D,+005.55,+001.70,+002.24,M,+338.80,+011.82,00,31,3468,21-12-2016 7:06:42
D,+005.24,+001.49,+001.97,M,+338.78,+011.79,00,35,3469,21-12-2016 7:06:43
D,+004.88,+001.25,+001.78,M,+338.81,+011.84,00,3D,3470,21-12-2016 7:06:43
D,+005.08,+001.44,+001.52,M,+338.78,+011.79,00,3F,3471,21-12-2016 7:06:43
D,+004.74,+001.22,+001.75,M,+338.81,+011.84,00,34,3472,21-12-2016 7:06:43
D,+005.21,+000.22,+001.60,M,+338.77,+011.77,00,35,3473,21-12-2016 7:06:44
D,+005.08,+000.65,+001.77,M,+338.77,+011.77,00,3B,3474,21-12-2016 7:06:44
D,+005.08,-000.04,+001.28,M,+338.78,+011.79,00,31,3475,21-12-2016 7:06:44
D,+004.25,+000.19,+000.93,M,+338.73,+011.70,00,36,3476,21-12-2016 7:06:44
D,+004.81,+000.79,+001.97,M,+338.77,+011.77,00,38,3477,21-12-2016 7:06:45
D,+005.26,+001.16,+001.15,M,+338.76,+011.76,00,36,3478,21-12-2016 7:06:45
D,+005.41,+001.39,+001.07,M,+338.78,+011.79,00,38,3479,21-12-2016 7:06:45
D,+005.04,+000.93,+001.40,M,+338.76,+011.76,00,3A,3480,21-12-2016 7:06:45
D,+004.21,+001.32,+001.56,M,+338.79,+011.81,00,36,3481,21-12-2016 7:06:46
D,+003.14,+001.84,+002.78,M,+338.79,+011.81,00,35,3482,21-12-2016 7:06:46
D,+004.01,+000.67,+001.96,M,+338.80,+011.82,00,3C,3483,21-12-2016 7:06:46
D,+004.44,+000.46,+001.97,M,+338.78,+011.79,00,3C,3484,21-12-2016 7:06:46
D,+005.02,-000.41,+001.16,M,+338.77,+011.77,00,36,3485,21-12-2016 7:06:47
D,+004.73,-000.32,+001.40,M,+338.78,+011.79,00,37,3486,21-12-2016 7:06:47
D,+004.50,-000.05,+001.46,M,+338.80,+011.82,00,37,3487,21-12-2016 7:06:47
D,+004.13,+000.01,+001.80,M,+338.78,+011.79,00,3B,3488,21-12-2016 7:06:48
D,+004.18,+000.90,+001.85,M,+338.80,+011.82,00,3E,3489,21-12-2016 7:06:48
D,+004.68,+000.71,+002.09,M,+338.77,+011.77,00,33,3490,21-12-2016 7:06:48
D,+005.21,+000.55,+001.91,M,+338.77,+011.77,00,3B,3491,21-12-2016 7:06:48
D,+004.95,+000.91,+001.34,M,+338.75,+011.74,00,33,3492,21-12-2016 7:06:48
D,+004.94,+000.61,+001.09,M,+338.77,+011.77,00,32,3493,21-12-2016 7:06:49
D,+005.01,+000.37,+000.92,M,+338.81,+011.84,00,3A,3494,21-12-2016 7:06:49
D,+004.74,+000.41,+001.20,M,+338.75,+011.74,00,34,3495,21-12-2016 7:06:49
D,+004.57,-000.01,+001.05,M,+338.77,+011.77,00,31,3496,21-12-2016 7:06:50
D,+004.55,+000.06,+000.86,M,+338.79,+011.81,00,3F,3497,21-12-2016 7:06:50
D,+004.06,-000.28,+000.42,M,+338.80,+011.82,00,3E,3498,21-12-2016 7:06:50
D,+004.23,-000.38,+000.72,M,+338.81,+011.84,00,3C,3499,21-12-2016 7:06:50
D,+003.98,-000.70,+001.07,M,+338.79,+011.81,00,36,3500,21-12-2016 7:06:50
D,+003.79,-000.89,+001.23,M,+338.79,+011.81,00,39,3501,21-12-2016 7:06:51
D,+004.16,-000.91,+001.02,M,+338.79,+011.81,00,3D,3502,21-12-2016 7:06:51
D,+003.71,-001.50,+000.61,M,+338.78,+011.79,00,35,3503,21-12-2016 7:06:51
D,+002.75,-000.52,+001.04,M,+338.81,+011.84,00,35,3504,21-12-2016 7:06:51
D,+003.77,+000.32,+001.36,M,+338.81,+011.84,00,37,3505,21-12-2016 7:06:52
D,+002.95,-000.46,+000.54,M,+338.80,+011.82,00,3D,3506,21-12-2016 7:06:52
D,+003.46,-001.04,+000.43,M,+338.78,+011.79,00,30,3507,21-12-2016 7:06:52
D,+003.31,-000.64,+000.70,M,+338.79,+011.81,00,31,3508,21-12-2016 7:06:52
D,+003.12,-001.37,+000.26,M,+338.79,+011.81,00,34,3509,21-12-2016 7:06:53
D,+002.99,-000.28,+001.41,M,+338.83,+011.87,00,3A,3510,21-12-2016 7:06:53
D,+003.50,-000.47,-000.04,M,+338.78,+011.79,00,34,3511,21-12-2016 7:06:53
D,+003.43,-000.39,+000.09,M,+338.78,+011.79,00,34,3512,21-12-2016 7:06:53
D,+003.39,-000.13,+001.27,M,+338.82,+011.86,00,39,3513,21-12-2016 7:06:54
D,+003.51,+000.19,+001.58,M,+338.89,+011.97,00,38,3514,21-12-2016 7:06:54
D,+004.21,+000.21,+001.38,M,+339.01,+012.18,00,30,3515,21-12-2016 7:06:54
D,+004.56,+000.95,+000.59,M,+338.93,+012.04,00,3E,3516,21-12-2016 7:06:54
D,+003.26,+001.93,+000.82,M,+338.93,+012.04,00,3F,3517,21-12-2016 7:06:55
D,+003.57,+002.52,+002.45,M,+338.80,+011.82,00,31,3518,21-12-2016 7:06:55
D,+004.55,+002.52,+002.52,M,+338.86,+011.92,00,35,3519,21-12-2016 7:06:55
D,+004.22,+002.57,+002.59,M,+338.80,+011.82,00,3C,3520,21-12-2016 7:06:55
D,+004.19,+001.72,+002.14,M,+338.89,+011.97,00,34,3521,21-12-2016 7:06:56
D,+003.69,+002.26,+002.56,M,+338.84,+011.89,00,32,3522,21-12-2016 7:06:56
D,+004.51,+001.87,+001.41,M,+338.74,+011.72,00,38,3523,21-12-2016 7:06:56
D,+004.81,+001.01,+001.48,M,+338.75,+011.74,00,35,3524,21-12-2016 7:06:56
D,+004.32,+001.08,+001.49,M,+338.75,+011.74,00,35,3525,21-12-2016 7:06:57
D,+004.15,+001.06,+001.36,M,+338.72,+011.69,00,3D,3526,21-12-2016 7:06:57
D,+004.24,+000.64,+000.88,M,+338.68,+011.62,00,3E,3527,21-12-2016 7:06:57
D,+003.72,+000.75,+000.99,M,+338.69,+011.64,00,3D,3528,21-12-2016 7:06:57
D,+003.36,+000.66,+001.15,M,+338.72,+011.69,00,3D,3529,21-12-2016 7:06:58
D,+003.11,+000.89,+001.39,M,+338.69,+011.64,00,30,3530,21-12-2016 7:06:58
D,+003.66,+000.13,+001.60,M,+338.69,+011.64,00,3F,3531,21-12-2016 7:06:58
D,+003.50,+000.15,+001.66,M,+338.73,+011.70,00,34,3532,21-12-2016 7:06:58
D,+003.61,-000.02,+001.86,M,+338.68,+011.62,00,31,3533,21-12-2016 7:06:59
D,+004.45,-000.15,+001.71,M,+338.73,+011.70,00,37,3534,21-12-2016 7:06:59
D,+004.69,-000.38,+001.48,M,+338.70,+011.65,00,3B,3535,21-12-2016 7:06:59
D,+004.31,-000.66,+001.48,M,+338.65,+011.57,00,38,3536,21-12-2016 7:07:00
D,+005.11,-000.25,+002.00,M,+338.70,+011.65,00,36,3537,21-12-2016 7:07:00
D,+004.75,-000.46,+002.26,M,+338.74,+011.72,00,36,3538,21-12-2016 7:07:00
D,+005.06,-000.58,+001.94,M,+338.70,+011.65,00,34,3539,21-12-2016 7:07:00
D,+004.74,-000.91,+002.28,M,+338.70,+011.65,00,31,3540,21-12-2016 7:07:00
D,+004.87,-000.31,+002.14,M,+338.71,+011.67,00,3B,3541,21-12-2016 7:07:01
D,+005.64,-000.30,-000.04,M,+338.73,+011.70,00,37,3542,21-12-2016 7:07:01
D,+004.20,-000.73,+001.09,M,+338.76,+011.76,00,38,3543,21-12-2016 7:07:01
D,+004.01,-000.39,+000.70,M,+338.75,+011.74,00,3B,3544,21-12-2016 7:07:01
D,+003.53,-000.50,+001.26,M,+338.76,+011.76,00,37,3545,21-12-2016 7:07:02
D,+003.94,-000.82,+001.57,M,+338.70,+011.65,00,31,3546,21-12-2016 7:07:02
D,+004.51,-001.14,+002.14,M,+338.68,+011.62,00,3B,3547,21-12-2016 7:07:02
D,+005.00,-001.28,+002.09,M,+338.67,+011.60,00,30,3548,21-12-2016 7:07:02
D,+005.33,-001.66,+002.00,M,+338.76,+011.76,00,34,3549,21-12-2016 7:07:03
D,+005.71,-001.40,+001.93,M,+338.70,+011.65,00,3B,3550,21-12-2016 7:07:03
D,+005.45,-001.82,+001.62,M,+338.75,+011.74,00,39,3551,21-12-2016 7:07:03
D,+005.54,-001.60,+001.49,M,+338.71,+011.67,00,3A,3552,21-12-2016 7:07:03
D,+005.57,-001.53,+001.69,M,+338.71,+011.67,00,3B,3553,21-12-2016 7:07:04
D,+004.90,-002.56,+001.82,M,+338.72,+011.69,00,3F,3554,21-12-2016 7:07:04
D,+004.66,-002.50,+000.79,M,+338.71,+011.67,00,38,3555,21-12-2016 7:07:04
D,+004.35,-002.61,+001.66,M,+338.70,+011.65,00,30,3556,21-12-2016 7:07:04
D,+004.30,-002.50,+001.79,M,+338.69,+011.64,00,30,3557,21-12-2016 7:07:05
D,+004.87,-002.67,+001.75,M,+338.69,+011.64,00,34,3558,21-12-2016 7:07:05
D,+004.39,-003.64,+001.36,M,+338.71,+011.67,00,3E,3559,21-12-2016 7:07:05
D,+004.43,-002.94,+001.41,M,+338.73,+011.70,00,39,3560,21-12-2016 7:07:05
D,+004.71,-003.18,+002.02,M,+338.66,+011.59,00,36,3561,21-12-2016 7:07:06
D,+004.48,-002.59,+002.10,M,+338.69,+011.64,00,3A,3562,21-12-2016 7:07:06
D,+004.65,-003.42,+002.69,M,+338.68,+011.62,00,37,3563,21-12-2016 7:07:06
D,+005.08,-004.28,+000.95,M,+338.72,+011.69,00,37,3564,21-12-2016 7:07:06
D,+003.70,-002.83,+001.24,M,+338.72,+011.69,00,32,3565,21-12-2016 7:07:07
D,+004.26,-002.35,-000.14,M,+338.70,+011.65,00,31,3566,21-12-2016 7:07:07
D,+004.27,-002.24,+000.90,M,+338.75,+011.74,00,3F,3567,21-12-2016 7:07:07
D,+004.06,-001.37,+000.16,M,+338.75,+011.74,00,33,3568,21-12-2016 7:07:07
D,+002.84,-002.51,+001.45,M,+338.71,+011.67,00,3D,3569,21-12-2016 7:07:08
D,+004.15,-001.88,+000.47,M,+338.73,+011.70,00,33,3570,21-12-2016 7:07:08
D,+004.38,-001.75,+001.29,M,+338.72,+011.69,00,3E,3571,21-12-2016 7:07:08
D,+005.51,-002.25,+001.36,M,+338.68,+011.62,00,38,3572,21-12-2016 7:07:08
D,+004.94,-002.39,+000.64,M,+338.69,+011.64,00,3C,3573,21-12-2016 7:07:09
D,+005.04,-004.16,+000.46,M,+338.66,+011.59,00,3E,3574,21-12-2016 7:07:09
D,+005.48,-005.03,+002.04,M,+338.60,+011.49,00,30,3575,21-12-2016 7:07:09
D,+003.33,-004.01,+001.57,M,+338.68,+011.62,00,3D,3576,21-12-2016 7:07:09
D,+004.36,-002.93,+000.08,M,+338.67,+011.60,00,34,3577,21-12-2016 7:07:10
D,+004.37,-000.78,+001.75,M,+338.67,+011.60,00,39,3578,21-12-2016 7:07:10
D,+003.36,-001.66,+000.07,M,+338.76,+011.76,00,32,3579,21-12-2016 7:07:10
D,+003.57,-002.48,+000.10,M,+338.72,+011.69,00,36,3580,21-12-2016 7:07:10
D,+003.40,-001.51,+000.67,M,+338.76,+011.76,00,31,3581,21-12-2016 7:07:11
D,+003.11,-002.41,+001.62,M,+338.71,+011.67,00,34,3582,21-12-2016 7:07:11
D,+003.37,-002.85,+000.84,M,+338.66,+011.59,00,3A,3583,21-12-2016 7:07:11
D,+003.43,-003.94,+002.25,M,+338.77,+011.77,00,3D,3584,21-12-2016 7:07:11
D,+004.13,-003.80,+001.97,M,+338.79,+011.81,00,37,3585,21-12-2016 7:07:12
D,+004.05,-003.77,+001.58,M,+338.70,+011.65,00,38,3586,21-12-2016 7:07:12
D,+003.89,-003.19,+001.89,M,+338.77,+011.77,00,3B,3587,21-12-2016 7:07:12
D,+003.97,-002.65,+001.86,M,+338.78,+011.79,00,30,3588,21-12-2016 7:07:12
D,+004.97,-003.28,+001.44,M,+338.65,+011.57,00,31,3589,21-12-2016 7:07:13
D,+004.19,-004.07,+002.13,M,+338.62,+011.52,00,3E,3590,21-12-2016 7:07:13
D,+005.57,-004.01,+001.00,M,+338.70,+011.65,00,35,3591,21-12-2016 7:07:13
D,+004.08,-004.19,+002.22,M,+338.71,+011.67,00,37,3592,21-12-2016 7:07:13
D,+005.53,-005.86,+001.69,M,+338.58,+011.45,00,38,3593,21-12-2016 7:07:14
D,+005.85,-004.48,+001.81,M,+338.65,+011.57,00,3B,3594,21-12-2016 7:07:14
D,+003.63,-004.27,+001.28,M,+338.73,+011.70,00,3D,3595,21-12-2016 7:07:14
D,+004.31,-005.54,+000.48,M,+338.70,+011.65,00,38,3596,21-12-2016 7:07:14
D,+002.75,-005.04,+001.39,M,+338.68,+011.62,00,32,3597,21-12-2016 7:07:15
D,+002.67,-003.97,+001.29,M,+338.68,+011.62,00,3C,3598,21-12-2016 7:07:15
D,+003.39,-005.64,+002.09,M,+338.54,+011.39,00,3C,3599,21-12-2016 7:07:15
D,+002.73,-004.39,+000.95,M,+338.93,+012.04,00,3B,3600,21-12-2016 7:07:15
D,+003.99,-003.22,+001.68,M,+338.74,+011.72,00,3B,3601,21-12-2016 7:07:16
D,+002.44,-003.51,+002.19,M,+338.69,+011.64,00,30,3602,21-12-2016 7:07:16
D,+003.49,-002.14,+001.86,M,+338.72,+011.69,00,3E,3603,21-12-2016 7:07:16
D,+004.94,-001.66,+001.22,M,+338.67,+011.60,00,3C,3604,21-12-2016 7:07:16
D,+005.62,-001.69,+000.74,M,+338.68,+011.62,00,34,3605,21-12-2016 7:07:17
D,+002.82,-003.03,+001.75,M,+338.69,+011.64,00,34,3606,21-12-2016 7:07:17
D,+002.73,-002.88,+002.13,M,+338.69,+011.64,00,3B,3607,21-12-2016 7:07:17
D,+004.69,-002.51,+001.64,M,+338.71,+011.67,00,3B,3608,21-12-2016 7:07:17
D,+004.04,-003.96,+001.27,M,+338.70,+011.65,00,3E,3609,21-12-2016 7:07:18
D,+003.72,-003.82,+001.56,M,+338.79,+011.81,00,38,3610,21-12-2016 7:07:18
D,+002.95,-003.77,+002.00,M,+338.83,+011.87,00,39,3611,21-12-2016 7:07:18
D,+003.59,-003.82,+000.95,M,+338.71,+011.67,00,3F,3612,21-12-2016 7:07:18
D,+003.68,-003.85,+001.12,M,+338.75,+011.74,00,32,3613,21-12-2016 7:07:19
D,+002.83,-004.17,+001.17,M,+338.67,+011.60,00,39,3614,21-12-2016 7:07:19
D,+002.75,-004.73,+002.22,M,+338.68,+011.62,00,3A,3615,21-12-2016 7:07:19
D,+003.52,-003.79,+001.82,M,+338.76,+011.76,00,30,3616,21-12-2016 7:07:19
D,+003.46,-004.01,+001.07,M,+338.64,+011.55,00,32,3617,21-12-2016 7:07:20
D,+003.40,-005.05,+001.57,M,+338.68,+011.62,00,3C,3618,21-12-2016 7:07:20
D,+004.16,-003.79,+002.65,M,+338.66,+011.59,00,31,3619,21-12-2016 7:07:20
D,+003.61,-003.44,+002.46,M,+338.72,+011.69,00,3F,3620,21-12-2016 7:07:20
D,+003.32,-003.83,+002.36,M,+338.65,+011.57,00,3E,3621,21-12-2016 7:07:21
D,+003.29,-004.05,+002.05,M,+338.69,+011.64,00,31,3622,21-12-2016 7:07:21
D,+002.20,-003.72,+002.05,M,+338.65,+011.57,00,32,3623,21-12-2016 7:07:21
D,+002.99,-004.72,+002.51,M,+338.68,+011.62,00,3D,3624,21-12-2016 7:07:21
D,+001.83,-004.00,+001.95,M,+338.70,+011.65,00,35,3625,21-12-2016 7:07:22
D,+002.53,-004.23,+002.31,M,+338.68,+011.62,00,39,3626,21-12-2016 7:07:22
D,+003.33,-003.72,+001.65,M,+338.69,+011.64,00,38,3627,21-12-2016 7:07:22
D,+001.91,-005.05,+002.34,M,+338.60,+011.49,00,35,3628,21-12-2016 7:07:22
D,+002.60,-003.83,+001.40,M,+338.82,+011.86,00,3F,3629,21-12-2016 7:07:23
D,+003.04,-003.81,+002.20,M,+338.75,+011.74,00,3E,3630,21-12-2016 7:07:23
D,+003.72,-003.38,+001.94,M,+338.68,+011.62,00,3A,3631,21-12-2016 7:07:23
D,+003.92,-002.85,+001.42,M,+338.69,+011.64,00,3F,3632,21-12-2016 7:07:23
D,+002.41,-003.27,+000.88,M,+338.75,+011.74,00,32,3633,21-12-2016 7:07:24
D,+002.47,-001.50,+000.73,M,+338.74,+011.72,00,35,3634,21-12-2016 7:07:24
D,+003.86,-002.89,+000.85,M,+338.67,+011.60,00,36,3635,21-12-2016 7:07:24
D,+002.66,-002.34,+001.36,M,+338.73,+011.70,00,32,3636,21-12-2016 7:07:24
D,+002.46,-003.66,+001.54,M,+338.62,+011.52,00,32,3637,21-12-2016 7:07:25
D,+003.25,-002.88,+000.76,M,+338.75,+011.74,00,34,3638,21-12-2016 7:07:25
D,+003.00,-002.60,+001.02,M,+338.71,+011.67,00,31,3639,21-12-2016 7:07:25
