F,+005.65,-000.32,+000.84,M,+340.03,+013.89,00,34,1614,21-12-2016 6:58:59
F,+005.99,+000.26,+001.08,M,+340.00,+013.84,00,3F,1615,21-12-2016 6:58:59
F,+006.01,+000.25,+001.04,M,+340.02,+013.88,00,3C,1616,21-12-2016 6:59:00
F,+005.82,+000.13,+001.32,M,+340.01,+013.86,00,39,1617,21-12-2016 6:59:00
F,+005.72,+000.16,+001.19,M,+340.01,+013.86,00,3A,1618,21-12-2016 6:59:00
F,+005.55,+000.24,+001.41,M,+340.00,+013.84,00,30,1619,21-12-2016 6:59:00
F,+005.44,+000.58,+001.32,M,+339.98,+013.81,00,35,1620,21-12-2016 6:59:01
F,+005.03,+000.32,+001.70,M,+340.02,+013.88,00,38,1621,21-12-2016 6:59:01
F,+005.73,+000.38,+001.68,M,+339.99,+013.83,00,3B,1622,21-12-2016 6:59:01
F,+005.83,+000.54,+001.40,M,+339.97,+013.79,00,3F,1623,21-12-2016 6:59:01
F,+005.98,+000.20,+001.16,M,+339.99,+013.83,00,3E,1624,21-12-2016 6:59:02
F,+005.82,+000.42,+001.07,M,+340.00,+013.84,00,38,1625,21-12-2016 6:59:02
F,+005.91,+000.29,+000.91,M,+340.01,+013.86,00,3A,1626,21-12-2016 6:59:02
F,+005.68,+000.41,+001.11,M,+340.00,+013.84,00,38,1627,21-12-2016 6:59:02
F,+005.72,-000.02,+001.12,M,+340.00,+013.84,00,31,1628,21-12-2016 6:59:03
F,+005.82,-000.24,+000.86,M,+340.01,+013.86,00,35,1629,21-12-2016 6:59:03
F,+005.51,-000.16,+000.78,M,+340.03,+013.89,00,36,1630,21-12-2016 6:59:03
F,+005.68,+000.09,+001.07,M,+340.03,+013.89,00,3D,1631,21-12-2016 6:59:03
F,+005.85,-000.15,+001.44,M,+340.01,+013.86,00,3F,1632,21-12-2016 6:59:04
F,+006.06,-000.66,+001.46,M,+340.03,+013.89,00,3C,1633,21-12-2016 6:59:04
F,+006.14,-000.60,+001.53,M,+340.02,+013.88,00,3D,1634,21-12-2016 6:59:04
F,+006.39,-000.59,+001.32,M,+340.00,+013.84,00,31,1635,21-12-2016 6:59:04
F,+006.32,-000.64,+001.42,M,+340.01,+013.86,00,30,1636,21-12-2016 6:59:05
F,+006.35,-000.67,+001.40,M,+339.99,+013.83,00,3C,1637,21-12-2016 6:59:05
F,+006.36,-001.55,+001.13,M,+340.01,+013.86,00,33,1638,21-12-2016 6:59:05
F,+006.32,-001.82,+001.20,M,+340.00,+013.84,00,3E,1639,21-12-2016 6:59:05
F,+006.05,-001.64,+001.41,M,+339.99,+013.83,00,3C,1640,21-12-2016 6:59:06
F,+006.15,-001.86,+001.15,M,+340.01,+013.86,00,3A,1641,21-12-2016 6:59:06
F,+005.67,-001.71,+001.42,M,+340.02,+013.88,00,3B,1642,21-12-2016 6:59:06
F,+005.59,-001.68,+001.24,M,+340.03,+013.89,00,3E,1643,21-12-2016 6:59:06
F,+005.41,-001.73,+001.11,M,+340.02,+013.88,00,3B,1644,21-12-2016 6:59:07
F,+005.37,-002.02,+001.22,M,+340.03,+013.89,00,3F,1645,21-12-2016 6:59:07
F,+005.33,-002.20,+001.31,M,+340.02,+013.88,00,39,1646,21-12-2016 6:59:07
F,+005.40,-002.10,+001.31,M,+340.02,+013.88,00,3E,1647,21-12-2016 6:59:07
F,+005.19,-002.02,+001.24,M,+340.03,+013.89,00,35,1648,21-12-2016 6:59:08
F,+004.87,-002.03,+001.23,M,+340.05,+013.93,00,38,1649,21-12-2016 6:59:08
F,+004.74,-001.80,+000.88,M,+340.05,+013.93,00,3C,1650,21-12-2016 6:59:08
F,+004.45,-001.49,+000.89,M,+340.05,+013.93,00,3A,1651,21-12-2016 6:59:08
F,+004.83,-001.62,+001.17,M,+340.05,+013.93,00,3F,1652,21-12-2016 6:59:09
F,+004.77,-001.92,+000.91,M,+340.04,+013.91,00,37,1653,21-12-2016 6:59:09
F,+004.90,-002.11,+000.85,M,+340.02,+013.88,00,3D,1654,21-12-2016 6:59:09
F,+005.43,-003.01,+000.68,M,+340.00,+013.84,00,3F,1655,21-12-2016 6:59:09
F,+005.35,-003.02,+000.43,M,+340.00,+013.84,00,34,1656,21-12-2016 6:59:10
F,+005.60,-002.74,+000.13,M,+340.01,+013.86,00,32,1657,21-12-2016 6:59:10
F,+005.59,-002.76,-000.25,M,+339.99,+013.83,00,33,1658,21-12-2016 6:59:10
F,+005.10,-002.84,-000.53,M,+339.99,+013.83,00,32,1659,21-12-2016 6:59:10
F,+005.07,-003.21,-000.74,M,+339.99,+013.83,00,3F,1660,21-12-2016 6:59:11
F,+004.20,-003.60,-001.11,M,+340.02,+013.88,00,3B,1661,21-12-2016 6:59:11
F,+005.94,-000.98,-000.50,M,+340.01,+013.86,00,38,1662,21-12-2016 6:59:11
F,+004.69,+000.39,+001.39,M,+340.03,+013.89,00,33,1663,21-12-2016 6:59:11
F,+004.13,-000.67,+002.43,M,+340.02,+013.88,00,3D,1664,21-12-2016 6:59:12
F,+004.09,-001.10,+001.79,M,+340.04,+013.91,00,33,1665,21-12-2016 6:59:12
F,+004.08,-001.23,+002.02,M,+340.05,+013.93,00,3E,1666,21-12-2016 6:59:12
F,+004.18,-001.41,+001.78,M,+340.03,+013.89,00,38,1667,21-12-2016 6:59:12
F,+004.39,-001.70,+001.73,M,+340.03,+013.89,00,32,1668,21-12-2016 6:59:13
F,+004.29,-002.43,+001.94,M,+340.05,+013.93,00,34,1669,21-12-2016 6:59:13
F,+004.35,-002.41,+001.85,M,+340.03,+013.89,00,36,1670,21-12-2016 6:59:13
F,+004.58,-002.59,+001.77,M,+340.04,+013.91,00,37,1671,21-12-2016 6:59:13
F,+004.92,-003.02,+001.65,M,+340.08,+013.98,00,38,1672,21-12-2016 6:59:14
F,+004.21,-002.80,+001.62,M,+340.04,+013.91,00,39,1673,21-12-2016 6:59:14
F,+002.89,-002.00,+002.11,M,+340.09,+014.00,00,30,1674,21-12-2016 6:59:14
F,+003.50,-002.28,+002.19,M,+340.05,+013.93,00,36,1675,21-12-2016 6:59:14
F,+003.27,-002.37,+001.61,M,+340.11,+014.03,00,3F,1676,21-12-2016 6:59:15
F,+002.54,-001.22,+001.69,M,+340.11,+014.03,00,35,1677,21-12-2016 6:59:15
F,+004.45,-000.97,+001.88,M,+340.06,+013.94,00,3C,1678,21-12-2016 6:59:15
F,+005.76,-002.22,+001.99,M,+340.15,+014.10,00,38,1679,21-12-2016 6:59:15
F,+005.07,-001.56,+002.91,M,+340.20,+014.18,00,3B,1680,21-12-2016 6:59:16
F,+004.92,-003.07,+001.67,M,+340.12,+014.05,00,37,1681,21-12-2016 6:59:16
F,+004.57,-004.25,+002.20,M,+340.09,+014.00,00,36,1682,21-12-2016 6:59:16
F,+003.87,-003.96,+000.81,M,+340.08,+013.98,00,3D,1683,21-12-2016 6:59:16
F,+004.09,-003.41,+001.91,M,+340.15,+014.10,00,3D,1684,21-12-2016 6:59:17
F,+002.87,-002.53,+002.05,M,+340.21,+014.20,00,35,1685,21-12-2016 6:59:17
F,+003.60,-003.61,+000.90,M,+340.04,+013.91,00,39,1686,21-12-2016 6:59:17
F,+003.19,-003.57,+001.66,M,+340.14,+014.08,00,3C,1687,21-12-2016 6:59:17
F,+003.25,-003.04,+001.45,M,+340.09,+014.00,00,30,1688,21-12-2016 6:59:18
F,+004.68,-003.08,+001.67,M,+340.04,+013.91,00,30,1689,21-12-2016 6:59:18
F,+004.89,-003.36,+001.48,M,+340.04,+013.91,00,3F,1690,21-12-2016 6:59:18
F,+005.21,-003.52,+001.16,M,+340.03,+013.89,00,3B,1691,21-12-2016 6:59:18
F,+004.83,-003.11,+001.76,M,+340.07,+013.96,00,39,1692,21-12-2016 6:59:19
F,+004.32,-002.81,+002.09,M,+340.05,+013.93,00,37,1693,21-12-2016 6:59:19
F,+004.76,-003.09,+001.47,M,+340.05,+013.93,00,3F,1694,21-12-2016 6:59:19
F,+004.80,-002.71,+001.26,M,+340.05,+013.93,00,3F,1695,21-12-2016 6:59:19
F,+004.90,-003.00,+002.01,M,+340.08,+013.98,00,39,1696,21-12-2016 6:59:20
F,+004.72,-003.28,+001.77,M,+340.08,+013.98,00,3D,1697,21-12-2016 6:59:20
F,+004.97,-003.49,+001.51,M,+340.05,+013.93,00,33,1698,21-12-2016 6:59:20
F,+005.54,-003.77,+000.73,M,+340.04,+013.91,00,32,1699,21-12-2016 6:59:20
F,+004.73,-003.71,+001.76,M,+340.07,+013.96,00,30,1700,21-12-2016 6:59:21
F,+004.60,-003.55,+001.81,M,+340.08,+013.98,00,3D,1701,21-12-2016 6:59:21
F,+004.54,-003.04,+001.57,M,+340.07,+013.96,00,34,1702,21-12-2016 6:59:21
F,+004.24,-003.23,+002.15,M,+340.05,+013.93,00,34,1703,21-12-2016 6:59:21
F,+004.31,-002.88,+002.49,M,+340.07,+013.96,00,3E,1704,21-12-2016 6:59:22
F,+005.01,-003.59,+002.27,M,+340.07,+013.96,00,39,1705,21-12-2016 6:59:22
F,+005.34,-003.30,+002.70,M,+340.07,+013.96,00,32,1706,21-12-2016 6:59:22
F,+004.46,-003.29,+002.31,M,+340.04,+013.91,00,3F,1707,21-12-2016 6:59:22
F,+004.53,-004.03,+001.81,M,+340.03,+013.89,00,32,1708,21-12-2016 6:59:23
F,+005.15,-003.55,+001.09,M,+340.04,+013.91,00,3B,1709,21-12-2016 6:59:23
F,+005.51,-003.66,+001.38,M,+340.03,+013.89,00,37,1710,21-12-2016 6:59:23
F,+005.57,-004.19,+002.00,M,+340.00,+013.84,00,38,1711,21-12-2016 6:59:23
F,+005.02,-004.16,+002.25,M,+340.08,+013.98,00,35,1712,21-12-2016 6:59:24
F,+006.11,-003.77,+002.62,M,+339.99,+013.83,00,3B,1713,21-12-2016 6:59:24
F,+005.37,-002.77,+002.03,M,+340.09,+014.00,00,31,1714,21-12-2016 6:59:24
F,+006.45,-002.44,+001.86,M,+340.01,+013.86,00,38,1715,21-12-2016 6:59:24
F,+005.88,-002.24,+001.61,M,+340.04,+013.91,00,36,1716,21-12-2016 6:59:25
F,+006.02,-002.71,+000.77,M,+340.03,+013.89,00,3F,1717,21-12-2016 6:59:25
F,+005.43,-002.43,-000.11,M,+340.05,+013.93,00,33,1718,21-12-2016 6:59:25
F,+006.05,-001.78,+001.07,M,+340.03,+013.89,00,34,1719,21-12-2016 6:59:25
F,+005.72,-002.32,+001.57,M,+340.05,+013.93,00,32,1720,21-12-2016 6:59:26
F,+006.10,-003.29,+001.37,M,+340.04,+013.91,00,3B,1721,21-12-2016 6:59:26
F,+006.02,-002.40,+000.81,M,+340.05,+013.93,00,39,1722,21-12-2016 6:59:26
F,+007.17,-002.32,+000.50,M,+340.00,+013.84,00,36,1723,21-12-2016 6:59:26
F,+006.94,-002.70,+000.58,M,+340.01,+013.86,00,31,1724,21-12-2016 6:59:27
F,+007.45,-002.41,+000.51,M,+339.98,+013.81,00,3E,1725,21-12-2016 6:59:27
F,+007.43,-002.59,+000.47,M,+339.99,+013.83,00,35,1726,21-12-2016 6:59:27
F,+006.79,-002.27,+001.28,M,+340.02,+013.88,00,3B,1727,21-12-2016 6:59:27
F,+006.36,-002.99,+000.72,M,+340.03,+013.89,00,3B,1728,21-12-2016 6:59:28
F,+005.80,-002.57,+000.93,M,+340.04,+013.91,00,36,1729,21-12-2016 6:59:28
F,+006.12,-003.12,+001.82,M,+339.98,+013.81,00,35,1730,21-12-2016 6:59:28
F,+004.71,-002.49,+001.92,M,+340.07,+013.96,00,32,1731,21-12-2016 6:59:28
F,+004.90,-002.91,+002.51,M,+340.04,+013.91,00,30,1732,21-12-2016 6:59:29
F,+006.04,-003.24,+002.39,M,+339.96,+013.78,00,3C,1733,21-12-2016 6:59:29
F,+006.15,-003.45,+002.08,M,+339.98,+013.81,00,31,1734,21-12-2016 6:59:29
F,+005.88,-003.60,+001.83,M,+340.02,+013.88,00,35,1735,21-12-2016 6:59:29
F,+006.59,-003.36,+001.83,M,+340.02,+013.88,00,39,1736,21-12-2016 6:59:30
F,+005.53,-001.82,+002.66,M,+340.04,+013.91,00,3B,1737,21-12-2016 6:59:30
F,+006.16,-003.02,+002.14,M,+340.01,+013.86,00,35,1738,21-12-2016 6:59:30
F,+006.12,-003.33,+002.45,M,+340.03,+013.89,00,3A,1739,21-12-2016 6:59:30
F,+006.21,-003.84,+001.99,M,+339.96,+013.78,00,38,1740,21-12-2016 6:59:31
F,+006.08,-004.11,+001.77,M,+339.98,+013.81,00,30,1741,21-12-2016 6:59:31
F,+005.14,-004.40,+002.42,M,+339.99,+013.83,00,3C,1742,21-12-2016 6:59:31
F,+005.91,-004.33,+001.65,M,+339.97,+013.79,00,38,1743,21-12-2016 6:59:31
F,+005.94,-004.22,+001.89,M,+339.98,+013.81,00,37,1744,21-12-2016 6:59:32
F,+006.05,-004.12,+002.10,M,+339.99,+013.83,00,3F,1745,21-12-2016 6:59:32
F,+005.76,-004.35,+002.07,M,+339.98,+013.81,00,38,1746,21-12-2016 6:59:32
F,+005.15,-004.06,+002.07,M,+339.99,+013.83,00,3E,1747,21-12-2016 6:59:32
F,+005.18,-003.53,+002.12,M,+339.99,+013.83,00,30,1748,21-12-2016 6:59:33
F,+005.88,-003.58,+001.73,M,+339.98,+013.81,00,35,1749,21-12-2016 6:59:33
F,+005.22,-003.65,+001.72,M,+340.00,+013.84,00,30,1750,21-12-2016 6:59:33
F,+004.27,-003.10,+001.94,M,+340.01,+013.86,00,3D,1751,21-12-2016 6:59:33
F,+003.75,-003.19,+001.69,M,+339.98,+013.81,00,3F,1752,21-12-2016 6:59:34
F,+003.85,-003.14,+001.69,M,+340.01,+013.86,00,34,1753,21-12-2016 6:59:34
F,+003.20,-002.92,+001.80,M,+340.06,+013.94,00,37,1754,21-12-2016 6:59:34
F,+004.13,-004.72,+002.01,M,+339.93,+013.73,00,39,1755,21-12-2016 6:59:34
F,+005.82,-005.21,+001.92,M,+340.02,+013.88,00,3C,1756,21-12-2016 6:59:35
F,+006.34,-004.07,+001.30,M,+340.04,+013.91,00,31,1757,21-12-2016 6:59:35
F,+006.31,-003.70,+001.82,M,+340.07,+013.96,00,3E,1758,21-12-2016 6:59:35
F,+005.66,-004.93,+001.73,M,+339.99,+013.83,00,36,1759,21-12-2016 6:59:35
F,+005.97,-005.01,+002.07,M,+340.03,+013.89,00,35,1760,21-12-2016 6:59:36
F,+006.47,-005.16,+001.91,M,+340.02,+013.88,00,31,1761,21-12-2016 6:59:36
F,+006.93,-004.83,+001.65,M,+340.01,+013.86,00,33,1762,21-12-2016 6:59:36
F,+006.44,-004.42,+001.10,M,+340.01,+013.86,00,36,1763,21-12-2016 6:59:36
F,+006.77,-004.51,+000.99,M,+340.01,+013.86,00,34,1764,21-12-2016 6:59:37
F,+006.04,-004.39,+000.96,M,+340.00,+013.84,00,32,1765,21-12-2016 6:59:37
F,+006.26,-004.50,+001.31,M,+340.02,+013.88,00,3F,1766,21-12-2016 6:59:37
F,+006.71,-004.24,+001.25,M,+339.99,+013.83,00,3C,1767,21-12-2016 6:59:37
F,+006.17,-003.92,+001.87,M,+340.03,+013.89,00,39,1768,21-12-2016 6:59:38
F,+006.16,-003.86,+001.86,M,+340.04,+013.91,00,32,1769,21-12-2016 6:59:38
F,+006.55,-004.26,+002.31,M,+340.01,+013.86,00,34,1770,21-12-2016 6:59:38
F,+006.52,-004.05,+002.08,M,+340.03,+013.89,00,35,1771,21-12-2016 6:59:38
F,+006.63,-004.51,+001.23,M,+339.99,+013.83,00,3B,1772,21-12-2016 6:59:39
F,+006.25,-003.86,+000.90,M,+340.00,+013.84,00,34,1773,21-12-2016 6:59:39
F,+006.47,-003.20,+000.37,M,+339.98,+013.81,00,3B,1774,21-12-2016 6:59:39
F,+005.61,-003.46,+000.16,M,+340.02,+013.88,00,3B,1775,21-12-2016 6:59:39
F,+005.33,-003.55,+000.54,M,+340.00,+013.84,00,36,1776,21-12-2016 6:59:40
F,+005.37,-003.45,+000.42,M,+340.06,+013.94,00,33,1777,21-12-2016 6:59:40
F,+004.69,-003.80,+000.03,M,+340.05,+013.93,00,31,1778,21-12-2016 6:59:40
F,+003.64,-001.82,+001.19,M,+340.07,+013.96,00,36,1779,21-12-2016 6:59:40
F,+003.55,-000.75,+001.43,M,+340.04,+013.91,00,36,1780,21-12-2016 6:59:41
F,+003.49,-000.31,+001.25,M,+340.06,+013.94,00,3C,1781,21-12-2016 6:59:41
F,+003.42,-000.05,+001.17,M,+340.03,+013.89,00,38,1782,21-12-2016 6:59:41
F,+003.72,-000.26,+000.64,M,+340.02,+013.88,00,3F,1783,21-12-2016 6:59:41
F,+003.97,+000.19,+000.90,M,+340.02,+013.88,00,35,1784,21-12-2016 6:59:42
F,+004.71,-000.42,+000.61,M,+340.02,+013.88,00,3C,1785,21-12-2016 6:59:42
F,+004.53,-000.86,-000.33,M,+340.04,+013.91,00,3B,1786,21-12-2016 6:59:42
F,+004.49,-000.96,-000.21,M,+340.03,+013.89,00,3C,1787,21-12-2016 6:59:42
F,+004.68,-001.01,+000.00,M,+340.01,+013.86,00,38,1788,21-12-2016 6:59:43
F,+004.90,-001.75,+000.42,M,+340.02,+013.88,00,37,1789,21-12-2016 6:59:43
F,+004.25,-002.10,+000.01,M,+340.04,+013.91,00,30,1790,21-12-2016 6:59:43
F,+004.43,-001.86,+001.31,M,+340.00,+013.84,00,3E,1791,21-12-2016 6:59:43
F,+003.69,-001.03,+001.21,M,+340.05,+013.93,00,3E,1792,21-12-2016 6:59:44
F,+003.85,-001.48,+000.76,M,+340.04,+013.91,00,33,1793,21-12-2016 6:59:44
F,+004.61,-000.80,+001.14,M,+340.03,+013.89,00,30,1794,21-12-2016 6:59:44
F,+004.29,-000.63,+001.62,M,+340.01,+013.86,00,3D,1795,21-12-2016 6:59:44
F,+003.98,-000.93,+000.45,M,+340.02,+013.88,00,36,1796,21-12-2016 6:59:45
F,+004.26,-001.56,+001.00,M,+340.03,+013.89,00,3C,1797,21-12-2016 6:59:45
F,+004.81,-001.73,+001.04,M,+339.99,+013.83,00,35,1798,21-12-2016 6:59:45
F,+004.64,-002.17,+001.24,M,+340.01,+013.86,00,37,1799,21-12-2016 6:59:45
F,+004.87,-002.45,+001.12,M,+339.99,+013.83,00,32,1800,21-12-2016 6:59:46
F,+005.26,-002.58,+001.07,M,+340.00,+013.84,00,39,1801,21-12-2016 6:59:46
F,+005.01,-003.01,+000.79,M,+340.03,+013.89,00,37,1802,21-12-2016 6:59:46
F,+004.78,-003.24,+001.22,M,+340.04,+013.91,00,3E,1803,21-12-2016 6:59:46
F,+004.53,-003.50,+001.65,M,+340.05,+013.93,00,34,1804,21-12-2016 6:59:47
F,+006.04,-003.60,+001.65,M,+340.02,+013.88,00,3A,1805,21-12-2016 6:59:47
F,+005.93,-004.20,+001.33,M,+339.98,+013.81,00,33,1806,21-12-2016 6:59:47
F,+005.96,-003.77,+000.74,M,+340.02,+013.88,00,35,1807,21-12-2016 6:59:47
F,+006.53,-003.59,+000.39,M,+339.99,+013.83,00,3D,1808,21-12-2016 6:59:48
F,+005.77,-004.34,+000.84,M,+340.00,+013.84,00,3B,1809,21-12-2016 6:59:48
F,+005.96,-003.78,+000.12,M,+339.98,+013.81,00,3E,1810,21-12-2016 6:59:48
F,+006.17,-002.66,-000.69,M,+340.00,+013.84,00,3A,1811,21-12-2016 6:59:48
F,+005.65,-003.17,-000.39,M,+340.00,+013.84,00,3E,1812,21-12-2016 6:59:49
F,+005.65,-003.66,-000.13,M,+339.97,+013.79,00,32,1813,21-12-2016 6:59:49
F,+006.17,-003.13,-000.50,M,+340.00,+013.84,00,33,1814,21-12-2016 6:59:49
F,+005.82,-003.11,-000.42,M,+339.99,+013.83,00,34,1815,21-12-2016 6:59:49
F,+005.69,-003.23,-000.67,M,+340.00,+013.84,00,3E,1816,21-12-2016 6:59:50
F,+005.62,-002.24,-001.31,M,+339.97,+013.79,00,33,1817,21-12-2016 6:59:50
F,+004.66,-003.68,-001.12,M,+339.97,+013.79,00,3E,1818,21-12-2016 6:59:50
F,+005.02,-003.54,+000.54,M,+339.98,+013.81,00,3F,1819,21-12-2016 6:59:50
F,+006.22,-003.53,+000.97,M,+339.98,+013.81,00,36,1820,21-12-2016 6:59:51
F,+004.32,-003.65,+001.77,M,+340.04,+013.91,00,35,1821,21-12-2016 6:59:51
F,+003.97,-003.74,+000.64,M,+340.00,+013.84,00,3E,1822,21-12-2016 6:59:51
F,+003.95,-002.93,+001.82,M,+340.02,+013.88,00,33,1823,21-12-2016 6:59:51
F,+005.31,-003.60,+001.55,M,+339.99,+013.83,00,3B,1824,21-12-2016 6:59:52
F,+005.61,-003.84,+001.05,M,+340.00,+013.84,00,38,1825,21-12-2016 6:59:52
F,+005.30,-003.60,+001.17,M,+340.01,+013.86,00,36,1826,21-12-2016 6:59:52
F,+005.43,-003.58,+001.08,M,+340.01,+013.86,00,37,1827,21-12-2016 6:59:52
F,+004.69,-004.02,+001.62,M,+340.01,+013.86,00,3A,1828,21-12-2016 6:59:53
F,+004.38,-003.92,+002.20,M,+340.00,+013.84,00,36,1829,21-12-2016 6:59:53
F,+004.17,-003.43,+002.25,M,+340.02,+013.88,00,3C,1830,21-12-2016 6:59:53
F,+004.43,-003.38,+002.45,M,+340.03,+013.89,00,37,1831,21-12-2016 6:59:53
F,+005.36,-003.46,+001.41,M,+340.00,+013.84,00,34,1832,21-12-2016 6:59:54
F,+005.39,-002.82,+001.18,M,+340.02,+013.88,00,30,1833,21-12-2016 6:59:54
F,+005.94,-003.36,+001.21,M,+340.00,+013.84,00,3D,1834,21-12-2016 6:59:54
F,+005.68,-003.48,+001.19,M,+340.04,+013.91,00,3C,1835,21-12-2016 6:59:54
F,+005.64,-002.76,+000.84,M,+340.00,+013.84,00,39,1836,21-12-2016 6:59:55
F,+005.56,-002.58,+001.26,M,+340.03,+013.89,00,33,1837,21-12-2016 6:59:55
F,+005.56,-002.59,+000.85,M,+340.03,+013.89,00,3A,1838,21-12-2016 6:59:55
F,+005.20,-002.45,+000.55,M,+340.04,+013.91,00,35,1839,21-12-2016 6:59:55
F,+004.70,-002.57,+000.91,M,+340.05,+013.93,00,39,1840,21-12-2016 6:59:56
F,+005.01,-002.87,+001.45,M,+340.05,+013.93,00,3B,1841,21-12-2016 6:59:56
F,+005.29,-003.09,+001.62,M,+340.02,+013.88,00,3E,1842,21-12-2016 6:59:56
F,+004.85,-002.66,+001.09,M,+340.04,+013.91,00,32,1843,21-12-2016 6:59:56
F,+004.92,-002.87,+001.74,M,+340.05,+013.93,00,32,1844,21-12-2016 6:59:57
F,+005.12,-002.95,+001.45,M,+340.01,+013.86,00,3A,1845,21-12-2016 6:59:57
F,+004.84,-003.11,+001.51,M,+340.00,+013.84,00,3F,1846,21-12-2016 6:59:57
F,+005.72,-003.46,+000.86,M,+340.00,+013.84,00,3E,1847,21-12-2016 6:59:57
F,+006.00,-003.77,+000.47,M,+340.01,+013.86,00,34,1848,21-12-2016 6:59:58
F,+005.77,-004.53,+001.16,M,+340.02,+013.88,00,3E,1849,21-12-2016 6:59:58
F,+005.21,-003.99,+001.78,M,+340.06,+013.94,00,3D,1850,21-12-2016 6:59:58
F,+004.85,-003.94,+001.32,M,+339.98,+013.81,00,3C,1851,21-12-2016 6:59:58
F,+004.17,-004.48,+001.16,M,+340.00,+013.84,00,3D,1852,21-12-2016 6:59:59
F,+004.46,-005.47,+000.82,M,+340.00,+013.84,00,3B,1853,21-12-2016 6:59:59
F,+004.35,-005.84,+000.92,M,+339.98,+013.81,00,3B,1854,21-12-2016 6:59:59
F,+003.97,-005.55,+000.95,M,+340.04,+013.91,00,35,1855,21-12-2016 6:59:59
F,+004.22,-004.77,+001.37,M,+340.01,+013.86,00,37,1856,21-12-2016 7:00:00
F,+004.17,-004.44,+001.29,M,+340.00,+013.84,00,3D,1857,21-12-2016 7:00:00
F,+004.90,-004.83,+001.28,M,+339.97,+013.79,00,3A,1858,21-12-2016 7:00:00
F,+004.94,-004.65,+000.87,M,+340.00,+013.84,00,30,1859,21-12-2016 7:00:00
F,+004.74,-004.53,+001.12,M,+339.98,+013.81,00,3C,1860,21-12-2016 7:00:01
F,+004.68,-004.60,+001.59,M,+340.04,+013.91,00,34,1861,21-12-2016 7:00:01
F,+004.69,-003.98,+001.91,M,+340.01,+013.86,00,32,1862,21-12-2016 7:00:01
F,+005.01,-004.07,+001.57,M,+340.00,+013.84,00,35,1863,21-12-2016 7:00:01
F,+003.75,-003.31,+001.81,M,+340.01,+013.86,00,3A,1864,21-12-2016 7:00:02
F,+004.42,-002.42,+002.37,M,+340.02,+013.88,00,3F,1865,21-12-2016 7:00:02
F,+005.37,-002.19,+002.10,M,+340.01,+013.86,00,3A,1866,21-12-2016 7:00:02
F,+005.22,-002.83,+002.27,M,+340.01,+013.86,00,39,1867,21-12-2016 7:00:02
F,+004.72,-002.59,+002.10,M,+340.03,+013.89,00,33,1868,21-12-2016 7:00:03
F,+005.68,-002.58,+001.23,M,+339.99,+013.83,00,3C,1869,21-12-2016 7:00:03
F,+005.78,-002.63,+001.17,M,+339.98,+013.81,00,31,1870,21-12-2016 7:00:03
F,+004.59,-003.07,+002.09,M,+340.04,+013.91,00,36,1871,21-12-2016 7:00:03
F,+003.49,-001.39,+001.63,M,+340.03,+013.89,00,3E,1872,21-12-2016 7:00:04
F,+004.03,-001.21,+000.85,M,+340.01,+013.86,00,3A,1873,21-12-2016 7:00:04
F,+003.91,-001.49,+000.94,M,+340.02,+013.88,00,35,1874,21-12-2016 7:00:04
F,+004.13,-001.00,+000.13,M,+340.00,+013.84,00,34,1875,21-12-2016 7:00:04
F,+005.11,-001.33,+000.69,M,+339.98,+013.81,00,30,1876,21-12-2016 7:00:05
F,+004.92,-001.32,+000.80,M,+340.02,+013.88,00,38,1877,21-12-2016 7:00:05
F,+004.54,-001.46,+001.04,M,+340.00,+013.84,00,32,1878,21-12-2016 7:00:05
F,+004.48,-000.64,+000.36,M,+340.03,+013.89,00,30,1879,21-12-2016 7:00:05
F,+003.97,-000.32,-000.02,M,+340.04,+013.91,00,39,1880,21-12-2016 7:00:06
F,+003.71,-000.57,-000.01,M,+340.05,+013.93,00,32,1881,21-12-2016 7:00:06
F,+003.40,-001.06,+000.28,M,+340.03,+013.89,00,35,1882,21-12-2016 7:00:06
F,+003.47,-001.21,+000.54,M,+340.04,+013.91,00,32,1883,21-12-2016 7:00:06
F,+003.37,-001.12,+000.98,M,+340.04,+013.91,00,35,1884,21-12-2016 7:00:07
F,+003.40,-000.86,+000.46,M,+340.03,+013.89,00,34,1885,21-12-2016 7:00:07
F,+003.83,-000.85,+000.49,M,+340.01,+013.86,00,3A,1886,21-12-2016 7:00:07
F,+003.99,-001.33,+000.88,M,+340.01,+013.86,00,30,1887,21-12-2016 7:00:07
F,+004.38,-001.96,+001.21,M,+340.01,+013.86,00,31,1888,21-12-2016 7:00:08
F,+004.91,-002.65,+001.24,M,+340.01,+013.86,00,38,1889,21-12-2016 7:00:08
F,+004.59,-003.09,+001.55,M,+340.04,+013.91,00,32,1890,21-12-2016 7:00:08
F,+004.43,-002.55,+001.36,M,+340.03,+013.89,00,3A,1891,21-12-2016 7:00:08
F,+004.19,-002.92,+001.26,M,+340.04,+013.91,00,31,1892,21-12-2016 7:00:09
F,+003.41,-003.58,+001.21,M,+340.06,+013.94,00,3C,1893,21-12-2016 7:00:09
F,+003.45,-003.37,+000.76,M,+340.05,+013.93,00,36,1894,21-12-2016 7:00:09
F,+003.77,-003.26,+000.49,M,+340.01,+013.86,00,3B,1895,21-12-2016 7:00:09
F,+005.09,-002.67,+001.26,M,+340.01,+013.86,00,38,1896,21-12-2016 7:00:10
